TDG TARGET OPERATION CONTROL FILE,,,,,,,,,,,,,,,,,,
w2_TDGtarget.csv,,,,,,,,,,,,,,,,,,
TITLE C, Spillway flow allocation operation for,,,,,,,,,,,,,,,,,
1,Bonneville Dam,,,,,,,,,,,,,,,,,
2,W2 model is used to reallocate spillbay gate flow into powerhouses,,,,,,,,,,,,,,,,,
3,to meet downstream TDG target specified by the user.,,,,,,,,,,,,,,,,,
4,TDG target is specified as a a constant or time series data,,,,,,,,,,,,,,,,,
5,"DYNSEL = ON, read TDG target time series file 'TDGdyntarget.csv'",,,,,,,,,,,,,,,,,
6,SYSTDG TDGTA = ON,,,,,,,,,,,,,,,,,
7,TDG target location: 1) Spillway 2) Tailwater,,,,,,,,,,,,,,,,,
8,TDG target demo,,,,,,,,,,,,,,,,,
9,Zhong Zhang,,,,,,,,,,,,,,,,,
10,11-Jul,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TDGTRGET,TSFREQ,TSCONV,,,,,,,,,,,,,,,,
1,1,0.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TDGTRGET,YEARLY,TSTR,TEND,TTARGET,TSDYN,ITER,PRIDYN,DYNGRP,,,,,,,,,,
1,OFF,40544,42369,115,ON,15,ON,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PRIORITY,BAY1,BAY2,BAY3,BAY4,BAY5,BAY6,BAY7,BAY8,BAY9,BAY10,BAY11,BAY12,BAY13,BAY14,BAY15,BAY16,BAY17,BAY18
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,
MINFRACT,MINFRC1,MINFRC2,MINFRC3,MINFRC4,MINFRC5,MINFRC6,MINFRC7,MINFRC8,MINFRC9,MNFRC10,MINFRC1,MINFRC2,MINFRC3,MINFRC4,MINFRC5,MINFRC6,MINFRC7,MINFRC8
1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
,,,,,,,,,,,,,,,,,,
MAXFLOW,PHMAX1,,,,,,,,,,,,,,,,,
1,20000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TARGET FILE,,,,,,,,,,,,,,,,,,
1,TDGdyntarget.csv,,,,,,,,,,,,,,,,,
